time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,slab_depth,grid_code,grid_code_3D
2022-12-20 15:33:01.090000+00:00,40.6371667,-124.0028333,18.27,2.91,md,31.0,37.0,0.1098,0.11,nc,nc71129529,2022-12-21T06:53:13.608Z,"13km NE of Hydesville, CA",earthquake,0.21,0.37,0.156,26.0,reviewed,nc,nc,18.554446285844765,41,8e4
2016-04-10 06:50:59.570000+00:00,40.8891667,-124.0836667,4.62,2.9,mh,8.0,254.0,0.5045,0.08,nc,nc72620265,2017-02-10T07:41:06.188Z,"2 km N of Arcata, California",earthquake,2.0,1.13,,0.0,reviewed,nc,nc,17.737306050435777,42,8f1
2023-09-20 00:03:39.090000+00:00,40.8551667,-124.0793333,16.75,2.78,md,30.0,147.0,0.05335,0.12,nc,nc73939161,2023-12-02T23:01:08.040Z,"1 km SSE of Arcata, CA",earthquake,0.42,0.26,0.152,39.0,reviewed,nc,nc,17.6840620626058,42,8f4
2014-07-17 00:41:04.910000+00:00,40.9928333,-123.9318333,2.44,2.62,md,22.0,150.0,0.191,0.13,nc,nc72258726,2022-07-26T21:03:17.897Z,"9 km ENE of Fieldbrook, California",earthquake,0.3,0.41,0.126,33.0,reviewed,nc,nc,20.729887391070797,52,8g1
2011-08-09 21:39:03.620000+00:00,40.0441667,-123.7803333,16.489,2.84,md,24.0,110.0,0.1459,0.14,nc,nc71616450,2022-07-23T02:51:28.008Z,"2 km S of Benbow, California",earthquake,0.3,0.57,0.194,26.0,reviewed,nc,nc,25.37343430433582,56,9b4
2019-12-04 19:40:14.800000+00:00,40.144,-123.844,22.38,3.17,ml,33.0,63.0,0.05126,0.1,nc,nc73311641,2020-02-29T19:52:44.040Z,"3km NNW of Redway, CA",earthquake,0.21,0.23,0.377,35.0,reviewed,nc,nc,23.534432449316014,47,9b5
2013-01-10 15:55:04.320000+00:00,40.3196667,-123.7495,22.184,2.83,md,25.0,38.0,0.0982,0.15,nc,nc71919066,2017-01-30T19:36:29.960Z,"11 km NNE of Miranda, California",earthquake,0.31,0.39,0.196,55.0,reviewed,nc,nc,24.08056986466971,57,9c5
2009-03-03 13:32:19.850000+00:00,40.5143333,-123.8931667,20.04,2.62,md,15.0,96.0,0.1991,0.1,nc,nc40232592,2017-01-20T00:23:39.755Z,"13 km NNE of Redcrest, California",earthquake,0.42,0.56,0.196,18.0,reviewed,nc,nc,20.573210613320505,49,9d5
2022-12-20 12:04:41.050000+00:00,40.7355,-123.8405,19.76,2.81,md,27.0,59.0,0.05034,0.12,nc,nc73821296,2023-02-28T23:06:33.040Z,"20km SE of Blue Lake, CA",earthquake,0.39,0.26,0.139,21.0,reviewed,nc,nc,21.363403358433793,50,9e4
2014-03-27 07:45:56.400000+00:00,40.5763333,-123.734,22.282,2.62,md,28.0,60.0,0.1568,0.06,nc,nc72189495,2017-02-03T12:03:12.710Z,"23 km NW of Mad River, California",earthquake,0.23,0.32,0.174,37.0,reviewed,nc,nc,23.396200074366384,59,9e5
2008-02-24 13:00:20.860000+00:00,40.9003333,-123.7216667,4.19,3.28,ml,10.0,97.0,0.2478,0.07,nc,nc71100926,2020-07-14T21:21:09.412Z,"9km WSW of Willow Creek, CA",earthquake,0.52,1.52,0.14,10.0,reviewed,nc,nc,24.397861600970128,60,9f1
